
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/loja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759490966797, lng: -43.347236633301},
			map: map,
			icon: image,
			title: 'Americanas Express'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759479522705, lng: -43.345726013184},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759431613403, lng: -43.341442594238},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759307861328, lng: -43.351188659668},
			map: map,
			icon: image,
			title: 'Cozinha Mineira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759285, lng: -43.350391},
			map: map,
			icon: image,
			title: 'Hotel Ritz'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759284973145, lng: -43.344215393066},
			map: map,
			icon: image,
			title: 'Grande Hotel Renascen�a'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759268, lng: -43.351882},
			map: map,
			icon: image,
			title: 'Restaurante Esta��o Gerais'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759263, lng: -43.332964},
			map: map,
			icon: image,
			title: 'Aracy (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759220123291, lng: -43.348850250244},
			map: map,
			icon: image,
			title: 'Mister Shopping'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759135683716, lng: -43.351242629395},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759103775024, lng: -43.344318389893},
			map: map,
			icon: image,
			title: 'Hotel Centen�rio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/rodoviaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759092, lng: -43.343224},
			map: map,
			icon: image,
			title: 'Terminal Rodovi�rio Regional'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.759035111111, lng: -43.350139616667},
			map: map,
			icon: image,
			title: 'Bretas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758993179631, lng: -43.366982293514},
			map: map,
			icon: image,
			title: 'Parque Imperial (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758987426758, lng: -43.348941802979},
			map: map,
			icon: image,
			title: 'Estacionamento Mister Shopping'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758871105469, lng: -43.350536226807},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758846282959, lng: -43.347496032715},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758794784546, lng: -43.339900970459},
			map: map,
			icon: image,
			title: 'S�o Bernardo (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/museu.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758786779419, lng: -43.343678642334},
			map: map,
			icon: image,
			title: 'Museu Ferrovi�rio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758777619591, lng: -43.350555420958},
			map: map,
			icon: image,
			title: 'Banco Santander'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758773803711, lng: -43.34684753418},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758749008333, lng: -43.349826813889},
			map: map,
			icon: image,
			title: 'Banco do Brasil'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/civil.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758607863889, lng: -43.350528716667},
			map: map,
			icon: image,
			title: 'Justi�a do Trabalho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758522033333, lng: -43.356609344444},
			map: map,
			icon: image,
			title: 'Igreja Melquita'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758506775, lng: -43.348651886111},
			map: map,
			icon: image,
			title: 'Bahamas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758422851562, lng: -43.35604095459},
			map: map,
			icon: image,
			title: 'Pra�a Pedro Marques'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7584209, lng: -43.3520699},
			map: map,
			icon: image,
			title: 'Berttus'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758333206177, lng: -43.351234436035},
			map: map,
			icon: image,
			title: 'Shopping Rio Branco'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7582722, lng: -43.3520584},
			map: map,
			icon: image,
			title: 'Aloha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7581615448, lng: -43.342441558838},
			map: map,
			icon: image,
			title: 'BR Posto Papagaio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.758119426668, lng: -43.347580879927},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757986068726, lng: -43.35005569458},
			map: map,
			icon: image,
			title: 'Joalpa Hotel'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757971, lng: -43.355703},
			map: map,
			icon: image,
			title: 'Santa Helena (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757881164551, lng: -43.353225708008},
			map: map,
			icon: image,
			title: 'Pra�a Menelick de Carvalho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757877349854, lng: -43.370807647705},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757795333862, lng: -43.349411010742},
			map: map,
			icon: image,
			title: 'MF Estacionamento Ltda'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/civil.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757748, lng: -43.344273},
			map: map,
			icon: image,
			title: 'Prefeitura'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757528305054, lng: -43.319896697998},
			map: map,
			icon: image,
			title: 'Mata da Fazenda Florestal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/civil.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757507324219, lng: -43.350154876709},
			map: map,
			icon: image,
			title: 'Prefeitura - Cesama'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7574292, lng: -43.3334277},
			map: map,
			icon: image,
			title: 'Igreja Crist� Maranata'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757421388889, lng: -43.370151541667},
			map: map,
			icon: image,
			title: 'Privil�ge'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757417693734, lng: -43.377346359193},
			map: map,
			icon: image,
			title: 'Igreja de S�o Vicente'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.757235348267, lng: -43.346758552734},
			map: map,
			icon: image,
			title: 'Branca Posto Central'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756914138794, lng: -43.333583831787},
			map: map,
			icon: image,
			title: 'Jardim do Sol (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756912231445, lng: -43.341621398926},
			map: map,
			icon: image,
			title: 'Ces�rio Alvin (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756843567, lng: -43.555244446},
			map: map,
			icon: image,
			title: 'Porteira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/civil.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756665, lng: -43.345999},
			map: map,
			icon: image,
			title: 'Justi�a Federal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756458282471, lng: -43.350555419922},
			map: map,
			icon: image,
			title: 'Largo do Riachuelo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756388051435, lng: -43.343372635543},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756284713745, lng: -43.349548339844},
			map: map,
			icon: image,
			title: 'Santa Cruz Shopping'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756280899048, lng: -43.347164154053},
			map: map,
			icon: image,
			title: 'Tupi Futebol Clube'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756259918213, lng: -43.349456787109},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.756212233333, lng: -43.352264405556},
			map: map,
			icon: image,
			title: 'Reitoria UFJF'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755889859375, lng: -43.351065555908},
			map: map,
			icon: image,
			title: 'Sem�foro 50'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755867, lng: -43.331067},
			map: map,
			icon: image,
			title: 'Bosque dos Pinheiros (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755756378174, lng: -43.343799591064},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755685684451, lng: -43.377559442938},
			map: map,
			icon: image,
			title: 'Borboleta (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/correios.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755617141724, lng: -43.34965133667},
			map: map,
			icon: image,
			title: 'Correios'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755195617676, lng: -43.350017547607},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755170822144, lng: -43.351699829102},
			map: map,
			icon: image,
			title: 'Bradesco'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.755130767822, lng: -43.349872589111},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7550354, lng: -43.3548775},
			map: map,
			icon: image,
			title: 'Mug S'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754981994629, lng: -43.344673156738},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754981994629, lng: -43.349060058594},
			map: map,
			icon: image,
			title: 'Aten��o Ferrovia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754896, lng: -43.36031},
			map: map,
			icon: image,
			title: 'Santa Catarina (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754859924316, lng: -43.350227355957},
			map: map,
			icon: image,
			title: 'Banco do Brasil - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754837036133, lng: -43.339881896973},
			map: map,
			icon: image,
			title: 'Santa C�ndida (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754819869995, lng: -43.34326171875},
			map: map,
			icon: image,
			title: 'Hospital Doutor Jo�o Fel�cio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754812240601, lng: -43.350116729736},
			map: map,
			icon: image,
			title: 'Bretas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754601658602, lng: -43.344669906507},
			map: map,
			icon: image,
			title: 'Santos Anjos (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754303, lng: -43.347855},
			map: map,
			icon: image,
			title: 'Branca Posto S�o Jos�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754198074341, lng: -43.351970672607},
			map: map,
			icon: image,
			title: 'Posto de Sa�de SUS - Ger�ncia Regional de Sa�de'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754135086304, lng: -43.346988667725},
			map: map,
			icon: image,
			title: 'Ol�mpico'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.754106521606, lng: -43.35135269165},
			map: map,
			icon: image,
			title: 'Real Hotel'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.75407409668, lng: -43.361312866211},
			map: map,
			icon: image,
			title: 'Pra�a Rubem C Abreu'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753938449983, lng: -43.282577979003},
			map: map,
			icon: image,
			title: 'Floresta (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753755702881, lng: -43.345927958496},
			map: map,
			icon: image,
			title: 'Shell Posto Centro dos Chofers'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753667831421, lng: -43.352416992188},
			map: map,
			icon: image,
			title: 'Posto de Sa�de PAM Andradas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753629684448, lng: -43.352130889893},
			map: map,
			icon: image,
			title: 'Centro Hemominas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7536278, lng: -43.3582878},
			map: map,
			icon: image,
			title: 'Quintal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753581849854, lng: -43.347629699707},
			map: map,
			icon: image,
			title: 'Casa do Pneu - Borracharia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753561019897, lng: -43.334632873535},
			map: map,
			icon: image,
			title: 'S�o Sebasti�o (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753457827778, lng: -43.350398638889},
			map: map,
			icon: image,
			title: 'Brasil Center - Embratel'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7534539, lng: -43.3590572},
			map: map,
			icon: image,
			title: 'Pol�cia Civil - Delegacia Casa da Mulher'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753444592605, lng: -43.351592435234},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753221649339, lng: -43.364794932505},
			map: map,
			icon: image,
			title: 'Vale do Ip� (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753149032593, lng: -43.360931396484},
			map: map,
			icon: image,
			title: 'Pra�a Rotary Club'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.753018945679, lng: -43.352715811523},
			map: map,
			icon: image,
			title: 'Banco Ita�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7529621, lng: -43.3587303},
			map: map,
			icon: image,
			title: 'Bar Du L�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752948760986, lng: -43.352516174316},
			map: map,
			icon: image,
			title: 'Maxin Plaza Hotel'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7529167, lng: -43.35835},
			map: map,
			icon: image,
			title: 'Informal Bar Juiz de Fora'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752862930298, lng: -43.358371734619},
			map: map,
			icon: image,
			title: 'Jardim Gl�ria (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752830505371, lng: -43.346176147461},
			map: map,
			icon: image,
			title: 'Pra�a Senador Teot�nio Vilela'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752796173096, lng: -43.352905273438},
			map: map,
			icon: image,
			title: 'Igreja de S�o Roque'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752702713013, lng: -43.352993011475},
			map: map,
			icon: image,
			title: 'Instituto Viana J�nior'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/tunel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752637863889, lng: -43.351913452778},
			map: map,
			icon: image,
			title: 'Mergulh�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752628326416, lng: -43.365558624268},
			map: map,
			icon: image,
			title: 'Branca- Posto Royal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/caminhoes.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752136869019, lng: -43.349212258789},
			map: map,
			icon: image,
			title: 'Corpo de Bombeiros'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752136230469, lng: -43.342052459717},
			map: map,
			icon: image,
			title: 'Pra�a Jair Costa - Campo do Grot�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752072863864, lng: -43.281627105627},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.752065283626, lng: -43.35321814349},
			map: map,
			icon: image,
			title: 'Ipiranga Posto Xod�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.751846313477, lng: -43.353733062744},
			map: map,
			icon: image,
			title: 'Caixa Econ�mica Federal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/tunel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.751644133333, lng: -43.352149963889},
			map: map,
			icon: image,
			title: 'Mergulh�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.751634, lng: -43.350147},
			map: map,
			icon: image,
			title: 'Shell Posto Elefantinho GNV'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7515736, lng: -43.3500099},
			map: map,
			icon: image,
			title: 'Sudeste VW'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.75116, lng: -43.351574},
			map: map,
			icon: image,
			title: 'Sport'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cemiterio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750789642334, lng: -43.356727600098},
			map: map,
			icon: image,
			title: 'Cemit�rio da Gl�ria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750780531519, lng: -43.391731542952},
			map: map,
			icon: image,
			title: 'Portaria-Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.75076675415, lng: -43.358108520508},
			map: map,
			icon: image,
			title: 'Pra�a dos Trovadores'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750672827819, lng: -43.280108764682},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750482559204, lng: -43.352840423584},
			map: map,
			icon: image,
			title: 'Bar do Boi'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750452293945, lng: -43.351440383301},
			map: map,
			icon: image,
			title: 'Sport Clube de Juiz de Fora'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750350952148, lng: -43.344505310059},
			map: map,
			icon: image,
			title: 'Vitorino Braga (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.750319166667, lng: -43.278230166667},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749779495239, lng: -43.352738594238},
			map: map,
			icon: image,
			title: 'Sem�foro 50'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749726089478, lng: -43.352551674072},
			map: map,
			icon: image,
			title: 'Sem�foro 50'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749700546265, lng: -43.326641082764},
			map: map,
			icon: image,
			title: 'S�o Benedito (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749622344971, lng: -43.344432830811},
			map: map,
			icon: image,
			title: 'Janel�o Bar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749620437622, lng: -43.341926574707},
			map: map,
			icon: image,
			title: 'BR Posto Universo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749616622925, lng: -43.355602264404},
			map: map,
			icon: image,
			title: 'Igreja Nossa Senhora da Gl�ria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749423980713, lng: -43.361385345459},
			map: map,
			icon: image,
			title: 'BR- Posto Lucas'
			});
